,0,1,2,3
0,,,,
0,,,,
1,winmetawei,next level remixhttps://t.co/VPENRfxOEN,34r29cNzzV4elD0XTz1ihT,2021-11-16 16:53:29+00:00
2,winmetawei,"@paowerpoint ok kaso wala pa me food panda, sira cp ko di ba hahaha. sana may minute burger na malapit dito",,2021-11-16 16:35:07+00:00
3,winmetawei,"okay, i am hhhhongryyyyy! what to order??????",,2021-11-16 16:32:10+00:00
4,winmetawei,"@pewpewNUMBERS wahuuuu! congrats! rest na ikaw, mwuah",,2021-11-16 15:52:43+00:00
5,winmetawei,https://t.co/pa5x1KC2Zd,285Bh5EkbxGGE76ge8JDbH,2021-11-16 15:45:55+00:00
6,winmetawei,cutie mo @winmetawin https://t.co/sGMvupD37H,,2021-11-16 15:36:47+00:00
7,winmetawei,(2) https://t.co/kpcocIaxcM,,2021-11-16 14:55:27+00:00
8,winmetawei,heart and yumi got me so far,,2021-11-16 14:42:53+00:00
9,winmetawei,so there is a new ppop girl group called LITZhttps://t.co/grOfFrh03O,,2021-11-16 14:36:02+00:00
10,winmetawei,"@paowerfuI nauuuuur!!!!! di naman masarap chichawon bulakalak, hindi sya masarap. ",,2021-11-16 14:13:54+00:00
11,winmetawei,yassi who? may local vers na us no? https://t.co/AHJjMVpnXZ,,2021-11-16 13:21:27+00:00
12,winmetawei,@paowerfuI nakakainis nagkecrave ako sa chichawon bulaklak huhu,,2021-11-16 13:18:59+00:00
13,winmetawei,@mikewolyer nagpasa ka na?,,2021-11-16 12:59:09+00:00
14,winmetawei,"opo, tama po. tara resign na, pero wait lang natin xmas bonus at ham. chaRing https://t.co/CzKzqsjmuK",,2021-11-16 12:37:05+00:00
15,winmetawei,@chemaestandump sige balato po kalahati ksksksks. claiming it. grand prize,,2021-11-16 12:27:48+00:00
16,winmetawei,@chemaestandump di ako umabot. bukas na lang.,,2021-11-16 12:14:31+00:00
17,winmetawei,@paowerfuI asan po link ng of mo?,,2021-11-16 12:10:28+00:00
18,winmetawei,@paowerfuI lapag po,,2021-11-16 11:43:14+00:00
19,winmetawei,@chemaestandump wait nagwowork pa me. until what time ba yon. teka nga makatakbo saglit.,,2021-11-16 11:09:12+00:00
20,winmetawei,"nakataya ka na @chemaestandump, tataya na rin ako.",,2021-11-16 10:59:44+00:00
0,,,,
1,originaljb1,favorite track on the re-issue https://t.co/zb796y2VM4,0GDeU5t1qHrcd191UOBAL1,2021-11-16 16:53:24+00:00
2,originaljb1,Kennedy Chandler https://t.co/JTWUrKw2nw,,2021-11-14 17:51:57+00:00
3,originaljb1,@edsbs lift your skinny fists,,2021-11-13 15:28:20+00:00
4,originaljb1,@jaydetbh @DoucheCanoe42 dad is this you?,,2021-11-13 02:01:02+00:00
5,originaljb1,@edsbs @DoucheCanoe42,,2021-11-11 21:03:25+00:00
6,originaljb1,@catatonicyouths yah,,2021-11-11 15:24:36+00:00
7,originaljb1,Titans showing these city boys some country lovin,,2021-11-08 02:14:37+00:00
8,originaljb1,AFC South is the best division in all of sports,,2021-11-07 21:55:50+00:00
9,originaljb1,@william_meadows @JoeThom49124338 @KySportsRadio hmm you are 7-8 in the last 15 with 100 more 5 star recruits. Does Rick Barnes kiss you on the forehead and tuck you in at night? Hes your daddy,,2021-11-07 15:30:02+00:00
10,originaljb1,@JoeThom49124338 @william_meadows @KySportsRadio not beating Tennessee in basketball eitherwhen does softball season start?,,2021-11-07 03:00:35+00:00
11,originaljb1,"@amyttalp @likenashe you call it a rager, i call it a massacre",,2021-11-06 17:46:51+00:00
12,originaljb1,@weeninfo @statusserigraph Nice stuff Justin!,,2021-11-06 16:14:31+00:00
13,originaljb1,the iron lung aint gotta tell you where its coming from,,2021-11-06 16:13:39+00:00
14,originaljb1,Lmao it says Jack White produced this.. https://t.co/vAVFdNU9YY,2aBpM2g1EsuNcSjsUqcOeH,2021-11-06 00:25:13+00:00
15,originaljb1,"@Steven_Hyden @TheWarOnDrugs Burning doesnt get enough airtime, not my favorite but a damn good one.",,2021-11-03 14:58:11+00:00
0,,,,
1,therealrhysmwyn,Everytime we play #ThePolice or @OfficialSting on the Monday evening show @BBCRadioCymru we always get a response from the listeners. This gets a spin on Monday and it is rather good https://t.co/zL3LTuc11phttps://t.co/6uPiat9Y43,,2021-11-16 16:53:21+00:00
2,therealrhysmwyn,Agor y sioe nos Lun nesa 22.11.21 @BBCRadioCymru hefo chydig bach o Ty Gwydr @Monsieur_Potter @ankstmusik cyn mynd yn Full On @eirinperyglus @gorwelowen @OwenFiona @pystpyst https://t.co/zL3LTuc11p https://t.co/RpvcPRY8wD,,2021-11-16 16:45:19+00:00
3,therealrhysmwyn,#CaruFyNgwaith @BBCRadioCymru #Diwylliant #DiwylliantCymreig #DiwylliantCymraeg  rhywbeth gwahanol bob wythnos yn landio ar y ddesg yn #MwynHQ https://t.co/zL3LTuc11p https://t.co/8dfc1Iu5Jp,,2021-11-16 16:42:02+00:00
4,therealrhysmwyn,Back in #LoveMyJob mode @BBCRadioCymru This has just arrived @RhianEJones @punkistani93 @honno @Sian_Parry @DylWyn1 We are doing a proper feature early in 2022 but will plug away from next week on the showhttps://t.co/zL3LTuc11p https://t.co/C0gdnLMmFK,,2021-11-16 16:39:15+00:00
5,therealrhysmwyn,@martyn_joseph @outsidechild13 @shirleybassey @Manics @BBCRadioCymru I'm well - concentrating on the radio show @BBCRadioCymru these days https://t.co/zL3LTuc11p https://t.co/F7gdlvqQZd,,2021-11-16 16:31:49+00:00
6,therealrhysmwyn,Hacio plastar https://t.co/YhnOmBFPpe,,2021-11-16 13:29:59+00:00
7,therealrhysmwyn,On next week's show @BBCRadioCymru we are playing @jesserae5 and @EllenFoleyNYC for the first time and inducting them to #CymunedNosLun and a full on @eirinperyglus Fest @pystpyst @gorwelowen @OwenFiona and a new track by @IncaBabiesUK can't wait ....https://t.co/SNyBC4lxXI,,2021-11-16 10:15:26+00:00
8,therealrhysmwyn,Dechrau'r sioe neithiwr @BBCRadioCymru  hefo hon gan @Mrcyrff - the mood was set / Bangar Radio Friendly https://t.co/ozhQS9kza8https://t.co/wQAL4U8nlC,,2021-11-16 10:05:14+00:00
9,therealrhysmwyn,@DaniDarkSkies @Kgero1965 @Toby_Driver1 @juxtaposed13 @SionLlJones @archilewis @Stiniog @CathAguamia @HywelGriffiths @afoldintheworld @Efa_Twm @gwynforjames @BowenCaerdydd @ManonRadge Mast Nebo got a mention,,2021-11-16 10:00:44+00:00
10,therealrhysmwyn,@juderogers @modernistsocSWA @BBCRadioCymru Catrin yn BRILL neithiwr - o ni wrth fy modd yn trafod #Brutalism https://t.co/vt5Q2LY6YS,,2021-11-16 09:43:24+00:00
11,therealrhysmwyn,This will make you happy @outsidechild13 - response to 'Landslide' on last night's show https://t.co/ozhQS9kza8 https://t.co/RKg8NnBV6M,,2021-11-16 09:42:21+00:00
12,therealrhysmwyn,@CatrinSaran @BBCRadioCymru Gwychder,,2021-11-16 09:40:19+00:00
13,therealrhysmwyn,@CatrinSaran @BBCRadioCymru Inspired - diolch - rhaid mi ddod draw am dro. Fues i lawr yn Maen Cetti chydig yn ol https://t.co/GhdU1Ru842,,2021-11-16 09:34:33+00:00
14,therealrhysmwyn,Requests / Shout Outs on last night's show thanks to @Kgero1965 @Toby_Driver1 @juxtaposed13 @SionLlJones @archilewis @Stiniog @CathAguamia @HywelGriffiths @afoldintheworld @Efa_Twm @gwynforjames @BowenCaerdydd @DaniDarkSkies @ManonRadge a llawer mwy ...https://t.co/ozhQS9kza8,,2021-11-16 09:26:46+00:00
15,therealrhysmwyn,@katpearsonmusic @TenbyBluesFest @cerysmatthews @RhysMwyn @BBCRadioCymru Next time x,,2021-11-16 09:14:27+00:00
16,therealrhysmwyn,@katpearsonmusic @TenbyBluesFest @cerysmatthews @RhysMwyn @BBCRadioCymru Ahhh wish I could have made it to this one Kat and had a hook-up https://t.co/zL3LTuc11p,,2021-11-16 08:59:37+00:00
0,,,,
1,miskamoos,man the things id wear if i had a better body https://t.co/LjR2XgzMBz,,2021-11-16 16:53:33+00:00
2,miskamoos,me @ you https://t.co/1VDUdteiKb,3hy770zkWLyGaLNKr1qaUw,2021-11-16 16:53:16+00:00
3,miskamoos,:((),,2021-11-16 16:52:52+00:00
4,miskamoos,@anabananapanama aaaaaaa,,2021-11-16 16:52:23+00:00
5,miskamoos,@neguro_ko_saag hi lol (1),,2021-11-16 16:51:43+00:00
6,miskamoos,@neguro_ko_saag petrol ni lyaune,,2021-11-16 16:51:36+00:00
7,miskamoos,the biggest mistake i made was going out with a guy who had never been around women in his lifemf didnt even know shit about consent,,2021-11-16 16:51:06+00:00
8,miskamoos,love everything you do,,2021-11-16 16:49:59+00:00
9,miskamoos,the urge to delete this twt account and start over,,2021-11-16 16:49:20+00:00
10,miskamoos,@aryan_fboi i dont think youre rude maybe they did but aiya ,,2021-11-16 16:49:03+00:00
11,miskamoos,@aryan_fboi youre not ko ho yo badi bolne,,2021-11-16 16:47:17+00:00
12,miskamoos,MAN IM SO IN LOVE help,,2021-11-16 16:46:42+00:00
13,miskamoos,BHOLI MERO FAVORITE MANCHE KO BIRTHDAY,,[date-of-birth] 16:46:00+00:00
14,miskamoos,@sadjaswee eh,,2021-11-16 16:43:50+00:00
15,miskamoos,@anabananapanama omgggg aaaayooooo,,2021-11-16 16:43:26+00:00
16,miskamoos,@neguro_ko_saag matchstick ki lighter,,2021-11-16 16:30:43+00:00
17,miskamoos,@anabananapanama ILL TAKE THIS AS A SIGN OKI BYE ILYYYYY,,2021-11-16 16:30:24+00:00
18,miskamoos,i shouldve punched him,,2021-11-16 16:24:51+00:00
19,miskamoos,yo keto ko nabhako turi jalaidinchu,,2021-11-16 16:23:52+00:00
0,,,,
1,veronicaeye,"What's your go to Sarah McLachlan song? And why is it ""Fallen""? https://t.co/obh0IEfVIs",1rOXSzrv5au07KaEltvszu,2021-11-16 16:53:16+00:00
2,veronicaeye,@mipolitico I am so sorry! Glad that she will survive. Sending you hugs. Her healing thoughts.,,2021-11-16 16:10:04+00:00
3,veronicaeye,Do you like neon? Do you like beautiful paper? Are you messy AF? Then grab this new gift box from #ArcherandOlive! #affiliatelink https://t.co/l2EjdNZGA2,,2021-11-16 15:07:43+00:00
4,veronicaeye,@mamitamala Hahaha! Please report back!,,2021-11-16 04:53:19+00:00
5,veronicaeye,@soledadobrien I need to remember this when I'm beating up myself over not learning from when others treat me bad. At least I'm not Christie. smh,,2021-11-15 20:56:37+00:00
6,veronicaeye,Nope. I did nothing productive in this area unless you mean wrestling with PayPal for a few hours. Sigh.,,2021-11-15 18:39:40+00:00
7,veronicaeye,@AmyVernon Sending you so much love.,,2021-11-15 18:29:42+00:00
8,veronicaeye,The latest The wiselatinas Daily! https://t.co/rwbQpQ2zi8 Thanks to @Latinas4RJ @adrianachavira @Alamar9 #thisisrj,,2021-11-15 18:16:12+00:00
9,veronicaeye,I really do wish my therapist could give me a sticker for good behavior. Oh I voiced boundaries and kept to them? STICKER. I reached out to friends? STICKER. I'd give one to myself for sticking to one crisis &amp; not bringing in a side crisis.,,2021-11-15 17:10:13+00:00
10,veronicaeye,This is gonna keep me going all week. See ya in Louisville! https://t.co/fflL4hBLD7,,2021-11-15 15:34:55+00:00
11,veronicaeye,@ourmaninchicago Goodness. Sending strength to my Texas friends. https://t.co/sOUG0XAQmz,,2021-11-15 15:27:36+00:00
12,veronicaeye,Have you ever been on a CTA escalator as it suddenly stops? Zero stars. Do not recommend. I'm ok. I think. My wrists may say otherwise later on.,,2021-11-15 14:58:21+00:00
13,veronicaeye,Nerdy Taylor Swift thread   https://t.co/7iqID5kYfB,,2021-11-15 14:45:23+00:00
14,veronicaeye,@SamiGrisafe @amyguth Ahhh... you played for the Force? I prolly cheered you on.,,2021-11-15 13:18:40+00:00
15,veronicaeye,@SamiGrisafe @amyguth Yes! I'm still at the beginning. So it centers there but it branches to other teams.,,2021-11-15 13:17:04+00:00
16,veronicaeye,@natalieymoore @AdrienneWrites Yup. Perfect sense.,,2021-11-15 04:19:00+00:00
17,veronicaeye,@amyguth @SamiGrisafe You should get @britnidlc's book. Chicago had a kick ass team - Chicago Force. We even won the championship. But the league is still around. We just need to road trip to games.,,2021-11-15 04:17:31+00:00
0,,,,
1,eatartdaily,Motion Sickness by @phoebe_bridgershttps://t.co/YjI4wodjUk,5xo8RrjJ9CVNrtRg2S3B1R,2021-11-16 16:53:13+00:00
2,eatartdaily,"beautiful, when i first heard it i thought it was thom yorke. this is such a rare moment for our souls to rub up against @tomrosenthal",,2021-11-16 16:40:21+00:00
3,eatartdaily,God stood me uphttps://t.co/snBNTKDssg,4IhTXiZLKATmwhMZIb1GQN,2021-11-16 16:37:19+00:00
4,eatartdaily,"we're inching ever closer to the end of the most meh year ever, but luckily we've gotten some sublime serves. which album will be your aoty, do you think? that speaks to you most. mine is blue banisters by lana del rey https://t.co/Zj4V1JK973",,2021-11-16 15:57:01+00:00
5,eatartdaily,Here's the dealhttps://t.co/lQLhTmCOae,7fvTXmlzhOUE7WUD6aJC4N,2021-11-16 15:32:32+00:00
6,eatartdaily,@YassifyBot https://t.co/mvgPf1Cqdy,,2021-11-16 06:05:17+00:00
7,eatartdaily,"@joeynolfi It's her birthday this week, give her a break",,2021-11-16 06:01:29+00:00
8,eatartdaily,"someone on tiktok said 'cancers are sweet but they're really villains' and i thought i don't have time for your petty drama honey, i'm an artist, come monday, everyone will know what a sham andy warhol was",,2021-11-16 05:59:56+00:00
9,eatartdaily,"I can't wait till this yassify trend ends, someone turned marina diamandis into kim kardashian and it was purely traumatizing",,2021-11-16 05:57:04+00:00
10,eatartdaily,Licorice Pizza review  Paul Thomas Andersons funniest and most relaxed film yethttps://t.co/H1gywId0RA,,2021-11-16 05:13:15+00:00
11,eatartdaily,"@verrrawest I think I'm the one who is got, by it, the writing",,2021-11-16 02:31:26+00:00
12,eatartdaily,"@poemblaze No need to apologize, I am a poet",,2021-11-16 01:25:57+00:00
13,eatartdaily,literallyhttps://t.co/gKyq15tN8p,,2021-11-16 01:24:47+00:00
14,eatartdaily,@poemblaze To each their own metaphor I guess,,2021-11-16 01:23:26+00:00
15,eatartdaily,the moon had a baby,,2021-11-16 01:22:31+00:00
16,eatartdaily,dwelling on the past while being entirely unable to be present in the present is like trying to turn wine back into grapes when you wanted apple pie to begin with,,2021-11-16 00:58:22+00:00
17,eatartdaily,Basically my theme for the latter quarter of 2012 https://t.co/1DIanmPgAe,,2021-11-15 23:41:16+00:00
18,eatartdaily,"@verrrawest Nothing, I love it",,2021-11-15 23:28:04+00:00
19,eatartdaily,Hold On is my favourite,,2021-11-15 23:05:12+00:00
20,eatartdaily,"btw her audience is all A-list. Lizzo, Selena Gomez, Melissa McCarthey, Jessie Tyler Ferguson, Ellen, Nicole Richie, Seth Rogen, and Oprah seems almost starstruck during the interview, and delighted, because Adele is British, and witty, and real",,2021-11-15 23:02:12+00:00
0,,,,
1,the3jsmom,Top 3 song https://t.co/3m8zh64wce,5nXT0jRAR9ChVWmh2tLQln,2021-11-16 16:53:11+00:00
2,the3jsmom,#TransAwarenessWeek #Affirmation https://t.co/bBkZlyUAip,,2021-11-16 16:39:43+00:00
3,the3jsmom,SING SAMPHA SINGGGGGG https://t.co/7Oi0B7bJ0V,0P5bg4JX1fUplClPC0nkUS,2021-11-16 16:33:25+00:00
4,the3jsmom,https://t.co/ZJZVec1LZS,5zOnoB8FdZudDcPX4O8WqF,2021-11-16 16:29:02+00:00
5,the3jsmom,@cheesewizbandit Know me!!!!!,,2021-11-16 16:21:46+00:00
6,the3jsmom,@elidsaint Yes. I want to beat her ass eye wink,,2021-11-16 16:20:43+00:00
7,the3jsmom,She beating on him for shits and giggles,,2021-11-16 16:20:11+00:00
8,the3jsmom,That bop thinking that video was cute. I wouldn't return that boy to her,,2021-11-16 16:19:54+00:00
9,the3jsmom,This https://t.co/f91nzPqS4s,,2021-11-16 16:18:54+00:00
0,,,,
1,IscaNublar,My new single...'VEN CONMIGO'...is out now on #Spotify ...#electronic @realListige https://t.co/GFuIy3NUUx,2MlWt8ozPSWzruaHDfVBUy,2021-11-16 16:53:11+00:00
2,IscaNublar,My new single...'VEN CONMIGO'...is out now on #Spotify ...  #TechHouse #AcidHouse #House #AcidisLife #rtitbothttps://t.co/3A2kGQtkNH,2MlWt8ozPSWzruaHDfVBUy,2021-11-16 16:50:48+00:00
3,IscaNublar,"Left a comment on ""Perfect Pulse"" https://t.co/nWFPqirE4x by @ArespiDutch",,2021-11-16 11:05:03+00:00
4,IscaNublar,This is a brilliant #techno set - great flow...!!https://t.co/nWFPqirE4x,,2021-11-16 10:31:05+00:00
5,IscaNublar,I love this video... #technohttps://t.co/nZNXVqf4Ed,,2021-11-15 14:31:10+00:00
6,IscaNublar,"My new single...'VEN CONMIGO'...is out now on #SoundCloud I just fell in love with the vocal samples, added the #acid baselines and the rest just fell into place...Let me know what you think...? #TechHouse #AcidHouse #House #AcidisLifehttps://t.co/omA2xVZ6SM",,2021-11-15 14:17:56+00:00
7,IscaNublar,"Sneak preview of my new #techhouse release 'Come with me' out today... Quite excited/nervous, because it is very different from my usual style...Still got #TB303 #acid in it though... #TB303 #acid #vocal #acidhouse #housemusic #techhouse #breakbeat https://t.co/ZhxL4vVGAg",,2021-11-15 12:09:51+00:00
8,IscaNublar,#1 in my mini mix series - #Techno.Featuring 4x of my #acid tracks from 2021.1. Oscurece - El Comienza2. No Se Mueva - Pre-release3. El Grunido  - El Comienza4. Tyrosine - cido es Vida 2Want a small dose of techno...then try this. https://t.co/WqjBwPzgtL,,2021-11-14 21:41:46+00:00
9,IscaNublar,"This is my 1st #AcidisLife #techno #miniset 4x of my fave #acidic #techno tracks from 2021.No-one wants to watch me mixing, so I recorded it in #MixVibes #CrossDJ - it's prettier and more fun to watch...#techno #acid #acidtechno #darktechnohttps://t.co/S3tV3d0YRE",,2021-11-14 17:40:20+00:00
10,IscaNublar,"Just left a comment on ""#KREATORR-PROGRESSIVE MINDS-167."" by Kreatorr https://t.co/7SndiDNVk0",,2021-11-13 16:59:03+00:00
11,IscaNublar,Have you heard Esta Vez (Original Mix) by @IscaNublar on #SoundCloud? #np https://t.co/kHKxmCWUYp,,2021-11-13 16:35:54+00:00
12,IscaNublar,Have you heard Ms Pesado (Original Mix) by @IscaNublar on #SoundCloud? #np https://t.co/Nf8Y4sd7pN,,2021-11-13 16:35:39+00:00
13,IscaNublar,Have you heard Mi Casa (Original Mix) by @IscaNublar on #SoundCloud? #np https://t.co/GfQzH0rkcF,,2021-11-13 16:35:18+00:00
14,IscaNublar,"My new acidic #techhouse #techno EP...'MI CASA CIDA' is out now on #SoundCloud This is my first foray into a brilliant genre - experimental and all different, but all with #TB303 #acid lines and always with a desire to inspire movement...https://t.co/R8SvhCjz9m",,2021-11-13 15:03:16+00:00
15,IscaNublar,"Just left a comment on ""Novembre 2021 - 7-11-2021 - Improvised Home Session"" by Paul Toffolo Pilgrims (IT) https://t.co/ZkZU4CSJ2E",,2021-11-11 11:16:31+00:00
16,IscaNublar,"Left a comment on ""Novembre 2021 - 7-11-2021 - Improvised Home Session"" https://t.co/ZkZU4CSbd6 by Paul Toffolo Pilgrims (IT)",,2021-11-11 11:08:54+00:00
17,IscaNublar,"Just left a comment on ""Novembre 2021 - 7-11-2021 - Improvised Home Session"" by Paul Toffolo Pilgrims (IT) https://t.co/ZkZU4CSbd6",,2021-11-11 10:51:14+00:00
0,,,,
1,renjundgaf,this being chenles song https://t.co/Ev7aodK95p,2TyDgN8q5NgOuiR8yYyBYj,2021-11-16 16:53:08+00:00
2,renjundgaf,they knew they were the next big thing https://t.co/k1v1nsJDLE,,2021-11-16 16:30:42+00:00
3,renjundgaf,THEY WERE FUN NEW FRESH THEY WERE EVERYTHING https://t.co/GGXxDkBX2T https://t.co/BAAlQFxDDA,,2021-11-16 16:30:06+00:00
4,renjundgaf,watching nct dreams debut stage and i cant stop smiling omg.,,2021-11-16 16:27:35+00:00
5,renjundgaf,and OFC its jaemin,,2021-11-16 16:00:05+00:00
6,renjundgaf,howd he do this so fast  https://t.co/nz73mMm2VC,,2021-11-16 16:00:05+00:00
7,renjundgaf,WHATS ALL THIS THEN https://t.co/MSzQkMA3HZ,,2021-11-16 15:41:06+00:00
8,renjundgaf,when i first saw newaxis i read it as naevis,,2021-11-16 15:40:20+00:00
9,renjundgaf,? https://t.co/CwzX6chupt,,2021-11-16 15:22:00+00:00
10,renjundgaf,everyone was mad abt nct 2021 2 days ago yet here we are,,2021-11-16 15:18:13+00:00
11,renjundgaf,OHHHH ITS SO GOOD,,2021-11-16 15:08:39+00:00
12,renjundgaf,WHAT https://t.co/vRoses1Cyr,,2021-11-16 15:07:30+00:00
13,renjundgaf,@mawmbaa LIKE WHYS SHE THE BEST MEMBER OMGGGG,,2021-11-16 14:16:21+00:00
14,renjundgaf,rei is my sister now and i smile,,2021-11-16 14:14:48+00:00
15,renjundgaf,who do u think are the best dancers in nct  this is just my personal preference but 1. jisung 2. ten 3. shotaro 4. taeyong then idk the rest https://t.co/YonFP9y4YH,,2021-11-16 14:13:51+00:00
16,renjundgaf,WHO SAID SHES MY BIAS? https://t.co/5pYFHYcfOl,,2021-11-16 14:03:42+00:00
0,,,,
1,lifewsav,CHEATED ON YOU W SOME DUMB BUM BITCHES https://t.co/vgmoXs5jSx,32xx0fAv3CIeGmNaWTHvEF,2021-11-16 16:53:04+00:00
2,lifewsav,i miss 1d  https://t.co/Pj0Gnmo4Ba,3lnjFENd7rHxPYM9b964Md,2021-11-14 19:32:40+00:00
3,lifewsav,THISBITCH https://t.co/Wx57hXT0yv,6M4jdLdM7wLGungMV9gsCS,2021-11-13 20:38:02+00:00
4,lifewsav,,,2021-11-13 04:28:33+00:00
5,lifewsav,https://t.co/uAnRk1dlJk,7umZiitjVsEjMQ6HNddpUI,2021-11-10 23:20:28+00:00
